#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=42116, tid=27892
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.16+8 (17.0.16+8) (build 17.0.16+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.16+8 (17.0.16+8, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 com.example.cinema.CinemaManagementApplication

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Tue Jul 21 11:51:36 2026 SE Asia Standard Time elapsed time: 36.875015 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x00000264dac2c080):  JavaThread "restartedMain" [_thread_in_vm, id=27892, stack(0x000000eb38b00000,0x000000eb38c00000)]

Stack: [0x000000eb38b00000,0x000000eb38c00000]
                      ;   {runtime_call throw_incompatible_class_change_error Runtime1 stub}
  0x00000264cf1994e0: 89ff e839 

  0x00000264cf1994e4: ; ImmutableOopMap {[224]=Oop [200]=Oop [240]=Oop rdx=Oop [192]=Oop r9=Oop [216]=Oop r8=Oop }
                      ;*invokeinterface start {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@225 (line 293)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf1994e4: d989 ffe8 

  0x00000264cf1994e8: ; ImmutableOopMap {[224]=Oop [200]=Oop [240]=Oop rdx=Oop [192]=Oop r9=Oop [216]=Oop }
                      ;*invokeinterface start {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@225 (line 293)
  0x00000264cf1994e8: 34aa 89ff 

  0x00000264cf1994ec: ; implicit exception: dispatches to 0x00000264cf1998d4
  0x00000264cf1994ec: 448b 400c | 4983 f800 | 0f84 29ea | ffff 4c89 

  0x00000264cf1994fc: ;   {runtime_call g1_pre_barrier_slow}
  0x00000264cf1994fc: 0424 e87d | 138a ffe9 | 1bea ffff 

  0x00000264cf199508: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf199508: e813 aa89 

  0x00000264cf19950c: ; ImmutableOopMap {[224]=Oop [200]=Oop [240]=Oop [192]=Oop rax=Oop r9=Oop [216]=Oop }
                      ;*invokestatic linkToSpecial {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.DirectMethodHandle$Holder::newInvokeSpecial@16
                      ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@5
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@254 (line 297)
  0x00000264cf19950c: ff49 83f9 | 000f 842f | eaff ff48 

  0x00000264cf199518: ;   {runtime_call g1_post_barrier_slow}
  0x00000264cf199518: 8904 24e8 | 6017 8aff | e921 eaff 

  0x00000264cf199524: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf199524: ffe8 f6a9 

  0x00000264cf199528: ; ImmutableOopMap {[224]=Oop [200]=Oop [240]=Oop [192]=Oop [216]=Oop rax=Oop [280]=Oop }
                      ;*invokevirtual isAbstract {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::checkMergedBeanDefinition@1 (line 1454)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@279 (line 300)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf199528: 89ff e8f1 

  0x00000264cf19952c: ; ImmutableOopMap {[224]=Oop [200]=Oop [240]=Oop [192]=Oop [216]=Oop rax=Oop [280]=Oop rsi=Oop [272]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@300 (line 305)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf19952c: a989 ffe8 

  0x00000264cf199530: ; ImmutableOopMap {[224]=Oop [200]=Oop [216]=Oop rsi=Oop [272]=Oop rdx=Oop [192]=Oop [280]=Oop r13=Oop r14=Oop rdi=Oop }
                      ;*monitorenter {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.DefaultSingletonBeanRegistry::isDependent@6 (line 439)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@325 (line 306)
  0x00000264cf199530: eca9 89ff | 4c89 7424 | 084c 8904 

  0x00000264cf19953c: ;   {runtime_call monitorenter_nofpu Runtime1 stub}
  0x00000264cf19953c: 24e8 3ee2 

  0x00000264cf199540: ; ImmutableOopMap {[224]=Oop [200]=Oop [216]=Oop rsi=Oop [272]=Oop rdx=Oop [192]=Oop [280]=Oop r13=Oop r14=Oop rdi=Oop [512]=Oop }
                      ;*monitorenter {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.DefaultSingletonBeanRegistry::isDependent@6 (line 439)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@325 (line 306)
  0x00000264cf199540: 89ff e99c | eaff ff48 | 8d84 24f8 | 0100 0048 

  0x00000264cf199550: ;   {runtime_call monitorexit_nofpu Runtime1 stub}
  0x00000264cf199550: 8904 24e8 | a8e8 89ff | e9ed eaff | ff44 8b40 | 0c49 83f8 | 000f 8420 | ecff ff4c 

  0x00000264cf19956c: ;   {runtime_call g1_pre_barrier_slow}
  0x00000264cf19956c: 8904 24e8 | 0c13 8aff | e912 ecff 

  0x00000264cf199578: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf199578: ffe8 a2a9 

  0x00000264cf19957c: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [200]=Oop [280]=Oop rax=Oop rdx=Oop [192]=Oop }
                      ;*invokestatic linkToSpecial {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.invoke.LambdaForm$DMH/0x0000026481081000::newInvokeSpecial@24
                      ; - java.lang.invoke.Invokers$Holder::linkToTargetMethod@9
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@424 (line 323)
  0x00000264cf19957c: 89ff 4883 | fa00 0f84 | 26ec ffff | 4889 0424 

  0x00000264cf19958c: ;   {runtime_call g1_post_barrier_slow}
  0x00000264cf19958c: e8ef 168a | ffe9 18ec | ffff 448b | 4010 4983 | f800 0f84 | 19ec ffff | 4c89 0424 

  0x00000264cf1995a8: ;   {runtime_call g1_pre_barrier_slow}
  0x00000264cf1995a8: e8d3 128a | ffe9 0bec | ffff 4883 | fe00 0f84 | 24ec ffff | 4889 0424 

  0x00000264cf1995c0: ;   {runtime_call g1_post_barrier_slow}
  0x00000264cf1995c0: e8bb 168a | ffe9 16ec | ffff 448b | 4014 4983 | f800 0f84 | 17ec ffff | 4c89 0424 

  0x00000264cf1995dc: ;   {runtime_call g1_pre_barrier_slow}
  0x00000264cf1995dc: e89f 128a | ffe9 09ec | ffff 4883 | ff00 0f84 | 22ec ffff | 4889 0424 

  0x00000264cf1995f4: ;   {runtime_call g1_post_barrier_slow}
  0x00000264cf1995f4: e887 168a | ffe9 14ec | ffff 448b | 4018 4983 | f800 0f84 | 15ec ffff | 4c89 0424 

  0x00000264cf199610: ;   {runtime_call g1_pre_barrier_slow}
  0x00000264cf199610: e86b 128a | ffe9 07ec | ffff 4883 | fb00 0f84 | 20ec ffff | 4889 0424 

  0x00000264cf199628: ;   {runtime_call g1_post_barrier_slow}
  0x00000264cf199628: e853 168a | ffe9 12ec 

  0x00000264cf199630: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf199630: ffff e8e9 

  0x00000264cf199634: ; ImmutableOopMap {[224]=Oop [216]=Oop [280]=Oop [240]=Oop rax=Oop rdx=Oop [192]=Oop rsi=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory::getObjectForBeanInstance@4 (line 1270)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@442 (line 335)
  0x00000264cf199634: a889 ff48 

  0x00000264cf199638: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x00000264cf199638: 8904 24e8 

  0x00000264cf19963c: ; ImmutableOopMap {[224]=Oop [216]=Oop [280]=Oop [240]=Oop [192]=Oop [296]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory::getObjectForBeanInstance@7 (line 1270)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@442 (line 335)
  0x00000264cf19963c: e0d4 89ff 

  0x00000264cf199640: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf199640: e8db a889 

  0x00000264cf199644: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [280]=Oop [304]=Oop rdx=Oop [192]=Oop rsi=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory::getObjectForBeanInstance@4 (line 1270)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@506 (line 348)
  0x00000264cf199644: ff48 8904 

  0x00000264cf199648: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x00000264cf199648: 24e8 d2d4 

  0x00000264cf19964c: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [280]=Oop [304]=Oop [192]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory::getObjectForBeanInstance@7 (line 1270)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@506 (line 348)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf19964c: 89ff e8cd 

  0x00000264cf199650: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [192]=Oop rax=Oop [280]=Oop [200]=Oop rsi=Oop }
                      ;*invokevirtual isEmpty {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.util.StringUtils::hasLength@5 (line 139)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@523 (line 353)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf199650: a889 ffe8 

  0x00000264cf199654: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [192]=Oop rax=Oop [280]=Oop [200]=Oop rsi=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::isEmpty@4 (line 1494)
                      ; - org.springframework.util.StringUtils::hasLength@5 (line 139)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@523 (line 353)
  0x00000264cf199654: c8a8 89ff | 4889 0424 

  0x00000264cf19965c: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x00000264cf19965c: e8bf d489 

  0x00000264cf199660: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [200]=Oop [312]=Oop [280]=Oop [192]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@555 (line 356)
  0x00000264cf199660: ff48 be00 | 0000 0000 | 0000 00b8 | 000f 050a 

  0x00000264cf199670: ;   {runtime_call load_appendix_patching Runtime1 stub}
  0x00000264cf199670: e88b 018a 

  0x00000264cf199674: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [200]=Oop [312]=Oop [280]=Oop rdx=Oop [192]=Oop [320]=Oop }
                      ;*invokedynamic {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@590 (line 361)
  0x00000264cf199674: ffe9 deee 

  0x00000264cf199678: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf199678: ffff e8a1 

  0x00000264cf19967c: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [312]=Oop [280]=Oop rax=Oop rdx=Oop [192]=Oop rsi=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory::getObjectForBeanInstance@4 (line 1270)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@610 (line 370)
  0x00000264cf19967c: a889 ff48 

  0x00000264cf199680: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x00000264cf199680: 8904 24e8 

  0x00000264cf199684: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [312]=Oop [280]=Oop [328]=Oop [192]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory::getObjectForBeanInstance@7 (line 1270)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@610 (line 370)
  0x00000264cf199684: 98d4 89ff | 4889 0424 

  0x00000264cf19968c: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x00000264cf19968c: e88f d489 

  0x00000264cf199690: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [192]=Oop [336]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::clearMergedBeanDefinition@10 (line 1465)
                      ; - org.springframework.beans.factory.support.DefaultListableBeanFactory::clearMergedBeanDefinition@2 (line 910)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@651 (line 386)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf199690: ffe8 8aa8 

  0x00000264cf199694: ; ImmutableOopMap {[224]=Oop [216]=Oop [240]=Oop [192]=Oop [336]=Oop }
                      ;*putfield stale {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.springframework.beans.factory.support.AbstractBeanFactory::clearMergedBeanDefinition@20 (line 1467)
                      ; - org.springframework.beans.factory.support.DefaultListableBeanFactory::clearMergedBeanDefinition@2 (line 910)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@651 (line 386)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf199694: 89ff e885 

  0x00000264cf199698: ; ImmutableOopMap {[240]=Oop [192]=Oop [256]=Oop rbx=Oop [280]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@331 (line 307)
  0x00000264cf199698: a889 ff48 

  0x00000264cf19969c: ;   {runtime_call fast_new_instance_init_check Runtime1 stub}
  0x00000264cf19969c: 8bd2 e85d 

  0x00000264cf1996a0: ; ImmutableOopMap {[240]=Oop [192]=Oop [256]=Oop rbx=Oop [280]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@331 (line 307)
  0x00000264cf1996a0: b789 ffe9 | c4f0 ffff 

  0x00000264cf1996a8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf1996a8: e873 a889 

  0x00000264cf1996ac: ; ImmutableOopMap {[248]=Oop [200]=Oop [216]=Oop rax=Oop r8=Oop [224]=Oop }
                      ;*invokevirtual startsWith {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::originalBeanName@10 (line 1244)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@136 (line 272)
  0x00000264cf1996ac: ff49 b800 | 0000 0000 | 0000 00b8 | 000f 050a 

  0x00000264cf1996bc: ;   {runtime_call load_appendix_patching Runtime1 stub}
  0x00000264cf1996bc: e83f 018a 

  0x00000264cf1996c0: ; ImmutableOopMap {[248]=Oop [200]=Oop [216]=Oop rax=Oop }
                      ;*invokedynamic {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.springframework.beans.factory.support.AbstractBeanFactory::originalBeanName@17 (line 1245)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@136 (line 272)
  0x00000264cf1996c0: ffe9 2af1 | ffff 49b8 | 0000 0000 | 0000 0000 | b800 0f05 

  0x00000264cf1996d4: ;   {runtime_call load_appendix_patching Runtime1 stub}
  0x00000264cf1996d4: 0ae8 2601 

  0x00000264cf1996d8: ; ImmutableOopMap {[240]=Oop [224]=Oop [352]=Oop [216]=Oop rdx=Oop [192]=Oop rsi=Oop }
                      ;*invokedynamic {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@51 (line 251)
  0x00000264cf1996d8: 8aff e919 | f2ff ff49 | b800 0000 | 0000 0000 | 00b8 000f 

  0x00000264cf1996ec: ;   {runtime_call load_appendix_patching Runtime1 stub}
  0x00000264cf1996ec: 050a e80d 

  0x00000264cf1996f0: ; ImmutableOopMap {[240]=Oop [224]=Oop [352]=Oop [216]=Oop rdx=Oop [192]=Oop rsi=Oop }
                      ;*invokedynamic {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@70 (line 255)
  0x00000264cf1996f0: 018a ffe9 | 50f2 ffff 

  0x00000264cf1996f8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf1996f8: e823 a889 

  0x00000264cf1996fc: ; ImmutableOopMap {[240]=Oop [224]=Oop [352]=Oop [216]=Oop rdx=Oop [192]=Oop rsi=Oop }
                      ;*invokevirtual get {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory::getObjectForBeanInstance@4 (line 1270)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@87 (line 258)
  0x00000264cf1996fc: ff48 8904 

  0x00000264cf199700: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x00000264cf199700: 24e8 1ad4 

  0x00000264cf199704: ; ImmutableOopMap {[240]=Oop [224]=Oop [352]=Oop [216]=Oop [192]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory::getObjectForBeanInstance@7 (line 1270)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@87 (line 258)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf199704: 89ff e815 

  0x00000264cf199708: ; ImmutableOopMap {[240]=Oop [192]=Oop [256]=Oop rbx=Oop [280]=Oop [376]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@375 (line 315)
  0x00000264cf199708: a889 ff48 

  0x00000264cf19970c: ;   {runtime_call fast_new_instance_init_check Runtime1 stub}
  0x00000264cf19970c: 8bd2 e8ed 

  0x00000264cf199710: ; ImmutableOopMap {[240]=Oop [192]=Oop [256]=Oop rbx=Oop [280]=Oop [376]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@375 (line 315)
  0x00000264cf199710: b689 ffe9 | 85f3 ffff 

  0x00000264cf199718: ;   {internal_word}
  0x00000264cf199718: 49ba 148b | 19cf 6402 | 0000 4d89 | 9760 0300 

  0x00000264cf199728: ;   {runtime_call SafepointBlob}
  0x00000264cf199728: 00e9 52f8 

  0x00000264cf19972c: ;   {internal_word}
  0x00000264cf19972c: 7fff 49ba | 3c8b 19cf | 6402 0000 | 4d89 9760 

  0x00000264cf19973c: ;   {runtime_call SafepointBlob}
  0x00000264cf19973c: 0300 00e9 | 3cf8 7fff 

  0x00000264cf199744: ;   {internal_word}
  0x00000264cf199744: 49ba 6c8b | 19cf 6402 | 0000 4d89 | 9760 0300 

  0x00000264cf199754: ;   {runtime_call SafepointBlob}
  0x00000264cf199754: 00e9 26f8 | 7fff 4889 

  0x00000264cf19975c: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x00000264cf19975c: 3424 e8bd 

  0x00000264cf199760: ; ImmutableOopMap {[216]=Oop rax=Oop rdi=Oop [200]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@151 (line 273)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf199760: d389 ffe8 

  0x00000264cf199764: ; ImmutableOopMap {[216]=Oop rax=Oop rdi=Oop [200]=Oop rdx=Oop }
                      ;*invokevirtual doGetBean {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@164 (line 274)
  0x00000264cf199764: b8a7 89ff 

  0x00000264cf199768: ;   {internal_word}
  0x00000264cf199768: 49ba d48b | 19cf 6402 | 0000 4d89 | 9760 0300 

  0x00000264cf199778: ;   {runtime_call SafepointBlob}
  0x00000264cf199778: 00e9 02f8 

  0x00000264cf19977c: ;   {internal_word}
  0x00000264cf19977c: 7fff 49ba | 3c8c 19cf | 6402 0000 | 4d89 9760 

  0x00000264cf19978c: ;   {runtime_call SafepointBlob}
  0x00000264cf19978c: 0300 00e9 | ecf7 7fff | 49b9 0000 | 0000 0000 | 0000 b800 

  0x00000264cf1997a0: ;   {runtime_call load_appendix_patching Runtime1 stub}
  0x00000264cf1997a0: 0f05 0ae8 

  0x00000264cf1997a4: ; ImmutableOopMap {[256]=Oop [240]=Oop [192]=Oop [376]=Oop [384]=Oop [392]=Oop }
                      ;*invokedynamic {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@390 (line 315)
  0x00000264cf1997a4: 5800 8aff | e9cb f4ff | ff49 b900 | 0000 0000 | 0000 00b8 | 000f 050a 

  0x00000264cf1997bc: ;   {runtime_call load_appendix_patching Runtime1 stub}
  0x00000264cf1997bc: e83f 008a 

  0x00000264cf1997c0: ; ImmutableOopMap {[240]=Oop [192]=Oop [256]=Oop [400]=Oop [408]=Oop }
                      ;*invokedynamic {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@346 (line 307)
  0x00000264cf1997c0: ffe9 4af5 | ffff 488b 

  0x00000264cf1997c8: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x00000264cf1997c8: d2e8 32b2 

  0x00000264cf1997cc: ; ImmutableOopMap {[240]=Oop [192]=Oop [312]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@565 (line 358)
  0x00000264cf1997cc: 89ff e9f1 | f5ff ff49 | b800 0000 | 0000 0000 | 00b8 000f 

  0x00000264cf1997e0: ;   {runtime_call load_appendix_patching Runtime1 stub}
  0x00000264cf1997e0: 050a e819 

  0x00000264cf1997e4: ; ImmutableOopMap {[240]=Oop [192]=Oop [312]=Oop rax=Oop }
                      ;*invokedynamic {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@571 (line 358)
  0x00000264cf1997e4: 008a ffe9 | dcf5 ffff 

  0x00000264cf1997ec: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x00000264cf1997ec: 488b d2e8 

  0x00000264cf1997f0: ; ImmutableOopMap {[240]=Oop [192]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@529 (line 354)
  0x00000264cf1997f0: 0cb2 89ff | e973 f6ff | ff49 b800 | 0000 0000 | 0000 00b8 | 000f 050a 

  0x00000264cf199808: ;   {runtime_call load_appendix_patching Runtime1 stub}
  0x00000264cf199808: e8f3 ff89 

  0x00000264cf19980c: ; ImmutableOopMap {[240]=Oop [192]=Oop rax=Oop }
                      ;*invokedynamic {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@535 (line 354)
  0x00000264cf19980c: ffe9 5ef6 

  0x00000264cf199810: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x00000264cf199810: ffff e809 

  0x00000264cf199814: ; ImmutableOopMap {[240]=Oop [192]=Oop [224]=Oop [216]=Oop [200]=Oop [280]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::checkMergedBeanDefinition@7 (line 1455)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@279 (line 300)
  0x00000264cf199814: a789 ff48 

  0x00000264cf199818: ;   {runtime_call fast_new_instance_init_check Runtime1 stub}
  0x00000264cf199818: 8bd2 e8e1 

  0x00000264cf19981c: ; ImmutableOopMap {[240]=Oop [192]=Oop [224]=Oop [216]=Oop [200]=Oop [280]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::checkMergedBeanDefinition@7 (line 1455)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@279 (line 300)
  0x00000264cf19981c: b589 ffe9 | 01f7 ffff 

  0x00000264cf199824: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x00000264cf199824: 488b d2e8 

  0x00000264cf199828: ; ImmutableOopMap {[240]=Oop [192]=Oop [200]=Oop [216]=Oop [224]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Objects::requireNonNull@4 (line 209)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@250 (line 297)
  0x00000264cf199828: d4b1 89ff | e987 f7ff | ff48 8bd2 

  0x00000264cf199834: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x00000264cf199834: e8c7 b189 

  0x00000264cf199838: ; ImmutableOopMap {[240]=Oop [192]=Oop [224]=Oop [216]=Oop [200]=Oop [248]=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.springframework.util.Assert::notNull@4 (line 172)
                      ; - org.springframework.beans.factory.support.DefaultListableBeanFactory::containsBeanDefinition@3 (line 366)
                      ; - org.springframework.beans.factory.support.AbstractBeanFactory::doGetBean@128 (line 270)
  0x00000264cf199838: ffe9 06f8 

  0x00000264cf19983c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
